metric,value,note
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
date_start,0.0,See date_coverage_base.csv for earliest timestamp
