user_id,converted_any_yes,last_touch_yes,n_touchpoints,n_conversion_events,any_yes_before_last,multiple_yes_events
38677,1,1,1,1,0,0
38683,1,0,8,2,1,1
38775,0,0,1,0,0,0
38822,1,0,6,3,1,1
38857,1,0,5,3,1,1
38867,1,1,3,2,1,1
38973,0,0,1,0,0,0
39004,1,1,3,3,1,1
39049,0,0,2,0,0,0
39056,1,1,6,4,1,1
39101,1,1,6,2,1,1
39128,1,1,4,3,1,1
39131,1,0,3,1,1,0
39144,1,1,3,2,1,1
39158,1,0,4,2,1,1
39185,1,0,2,1,1,0
39251,1,1,3,1,0,0
39277,1,0,2,1,1,0
39287,1,0,2,1,1,0
39321,1,0,5,1,1,0
39351,1,1,2,2,1,1
39364,1,1,4,2,1,1
39379,1,0,3,1,1,0
39400,0,0,7,0,0,0
39417,1,0,2,1,1,0
39460,1,1,4,3,1,1
39559,1,1,5,3,1,1
39572,0,0,3,0,0,0
39588,1,0,5,2,1,1
39628,1,1,5,3,1,1
39696,1,0,3,2,1,1
39702,1,0,4,3,1,1
39713,1,1,1,1,0,0
39761,1,1,2,1,0,0
39770,1,1,4,3,1,1
39795,1,0,6,3,1,1
39876,1,1,3,2,1,1
39956,0,0,1,0,0,0
39994,1,0,4,2,1,1
40011,1,0,5,2,1,1
40090,1,1,4,3,1,1
40098,0,0,1,0,0,0
40114,1,1,2,1,0,0
40130,1,1,5,2,1,1
40133,1,1,4,2,1,1
40164,1,1,5,4,1,1
40211,1,1,2,1,0,0
40227,1,1,4,2,1,1
40264,1,1,1,1,0,0
40350,1,0,5,1,1,0
40362,1,1,2,2,1,1
40368,1,1,5,3,1,1
40381,0,0,2,0,0,0
40517,1,1,9,5,1,1
40530,1,0,6,3,1,1
40531,0,0,1,0,0,0
40597,1,1,5,3,1,1
40666,1,1,3,2,1,1
40739,1,1,1,1,0,0
40804,1,1,1,1,0,0
40808,1,1,3,3,1,1
40880,1,1,2,1,0,0
40937,1,1,5,3,1,1
40950,0,0,1,0,0,0
40965,1,1,5,2,1,1
40968,1,1,4,3,1,1
41004,1,1,2,2,1,1
41049,1,1,2,2,1,1
41062,1,0,2,1,1,0
41115,1,0,3,1,1,0
41146,1,0,3,1,1,0
41148,1,0,2,1,1,0
41174,1,1,1,1,0,0
41221,0,0,2,0,0,0
41312,1,0,3,2,1,1
41356,1,0,3,1,1,0
41377,1,1,5,4,1,1
41382,1,1,3,3,1,1
41389,0,0,1,0,0,0
41411,1,1,5,2,1,1
41422,1,1,2,2,1,1
41454,1,1,4,2,1,1
41463,1,1,3,3,1,1
41490,1,0,2,1,1,0
41563,1,0,5,2,1,1
41573,1,1,3,3,1,1
41588,0,0,1,0,0,0
41612,1,0,6,2,1,1
41638,1,0,3,1,1,0
41641,1,0,7,3,1,1
41665,0,0,1,0,0,0
41667,1,0,3,2,1,1
41755,0,0,2,0,0,0
41848,0,0,1,0,0,0
41850,1,1,2,2,1,1
41874,1,0,6,3,1,1
41901,1,1,3,1,0,0
41935,1,1,3,1,0,0
41941,1,1,8,4,1,1
41956,1,1,3,3,1,1
41962,1,1,2,2,1,1
41964,1,1,5,3,1,1
41969,0,0,3,0,0,0
42006,1,1,2,1,0,0
42012,0,0,2,0,0,0
42014,0,0,2,0,0,0
42016,1,1,1,1,0,0
42030,1,1,4,2,1,1
42079,0,0,1,0,0,0
42285,1,0,5,2,1,1
42325,1,1,3,2,1,1
42353,1,0,2,1,1,0
42360,1,1,5,4,1,1
42399,0,0,1,0,0,0
42429,0,0,1,0,0,0
42457,0,0,3,0,0,0
42501,1,0,5,2,1,1
42580,1,1,2,1,0,0
42610,1,0,5,2,1,1
42671,1,0,3,2,1,1
42734,1,1,3,2,1,1
42761,1,1,1,1,0,0
42776,1,1,2,2,1,1
42806,1,0,2,1,1,0
42809,1,0,5,1,1,0
42818,1,0,5,3,1,1
42824,1,0,4,2,1,1
42905,1,0,5,2,1,1
42914,1,1,3,3,1,1
42970,1,0,9,3,1,1
42978,1,1,2,2,1,1
43014,1,1,7,6,1,1
43033,1,0,2,1,1,0
43036,1,0,5,3,1,1
43052,1,1,3,1,0,0
43065,1,1,7,3,1,1
43094,1,1,3,1,0,0
43175,1,1,4,3,1,1
43178,1,1,3,2,1,1
43218,1,1,1,1,0,0
43298,1,1,2,2,1,1
43333,1,1,1,1,0,0
43340,1,1,1,1,0,0
43361,1,1,2,1,0,0
43373,1,0,2,1,1,0
43398,1,0,5,2,1,1
43411,1,1,2,2,1,1
43460,0,0,2,0,0,0
43467,0,0,1,0,0,0
43521,0,0,1,0,0,0
43531,0,0,3,0,0,0
43603,1,0,5,1,1,0
43623,1,1,3,2,1,1
43692,0,0,4,0,0,0
43721,1,0,6,4,1,1
43759,1,0,4,1,1,0
43767,1,1,5,3,1,1
43783,0,0,1,0,0,0
43787,1,1,3,2,1,1
43847,1,0,2,1,1,0
43877,0,0,2,0,0,0
43883,1,1,4,4,1,1
43930,1,1,4,3,1,1
43931,1,1,5,5,1,1
44026,1,1,5,5,1,1
44038,1,0,6,2,1,1
44062,1,1,5,4,1,1
44099,1,1,1,1,0,0
44167,1,1,2,2,1,1
44261,1,1,3,2,1,1
44272,1,1,4,3,1,1
44288,0,0,2,0,0,0
44295,1,1,3,2,1,1
44303,1,1,4,4,1,1
44309,0,0,1,0,0,0
44393,1,1,4,2,1,1
44397,1,0,5,2,1,1
44400,1,1,4,4,1,1
44474,1,1,3,1,0,0
44484,1,1,2,1,0,0
44498,1,0,2,1,1,0
44528,1,1,4,2,1,1
44535,1,1,4,1,0,0
44675,1,1,5,4,1,1
44719,1,1,1,1,0,0
44752,0,0,1,0,0,0
44778,1,1,2,1,0,0
44827,1,1,6,4,1,1
44833,1,1,2,2,1,1
44859,1,0,4,1,1,0
44869,1,0,3,1,1,0
44877,1,0,2,1,1,0
44882,1,0,4,1,1,0
44982,1,0,5,4,1,1
44987,1,0,2,1,1,0
44991,1,0,2,1,1,0
44994,1,0,4,3,1,1
45053,1,0,3,1,1,0
45058,1,0,4,2,1,1
45148,0,0,2,0,0,0
45183,1,1,1,1,0,0
45192,0,0,1,0,0,0
45202,1,0,2,1,1,0
45208,1,1,2,2,1,1
45218,1,0,5,2,1,1
45297,0,0,2,0,0,0
45310,1,0,3,1,1,0
45315,1,1,4,3,1,1
45340,1,1,7,4,1,1
45368,0,0,2,0,0,0
45415,1,1,6,3,1,1
45426,0,0,1,0,0,0
45476,1,0,6,4,1,1
45477,0,0,1,0,0,0
45564,1,1,4,4,1,1
45571,1,0,4,1,1,0
45575,1,0,3,2,1,1
45608,1,1,1,1,0,0
45622,1,1,4,3,1,1
45652,1,0,5,1,1,0
45681,1,1,4,2,1,1
45750,1,0,3,2,1,1
45758,1,1,2,2,1,1
45796,1,1,2,2,1,1
45812,1,1,5,3,1,1
45832,1,0,4,2,1,1
45845,1,1,3,2,1,1
45866,1,1,3,1,0,0
45892,1,1,4,1,0,0
45927,1,0,4,2,1,1
45959,1,0,4,2,1,1
45964,1,1,5,3,1,1
45981,1,0,5,1,1,0
46014,0,0,3,0,0,0
46050,1,0,4,3,1,1
46055,1,1,4,2,1,1
46058,0,0,2,0,0,0
46070,1,1,2,1,0,0
46179,1,0,4,1,1,0
46180,1,1,1,1,0,0
46210,1,1,1,1,0,0
46221,1,0,8,3,1,1
46268,1,1,1,1,0,0
46321,0,0,1,0,0,0
46334,1,1,4,1,0,0
46342,1,1,3,2,1,1
46364,1,1,2,2,1,1
46373,1,0,4,2,1,1
46428,0,0,1,0,0,0
46438,0,0,1,0,0,0
46442,1,1,7,3,1,1
46487,1,0,3,2,1,1
46491,1,1,5,3,1,1
46506,1,0,3,2,1,1
46555,1,1,3,3,1,1
46592,1,0,5,3,1,1
46598,1,1,3,2,1,1
46618,1,0,2,1,1,0
46658,1,1,2,2,1,1
46662,1,0,6,4,1,1
46667,1,0,6,4,1,1
46738,1,1,2,2,1,1
46768,1,1,2,2,1,1
46827,1,0,2,1,1,0
46862,1,1,1,1,0,0
46911,1,0,4,2,1,1
46918,1,0,6,3,1,1
46924,1,0,2,1,1,0
46954,1,0,6,3,1,1
46977,1,1,4,2,1,1
46988,1,0,11,4,1,1
47060,1,1,2,2,1,1
47085,1,1,2,2,1,1
47094,1,0,2,1,1,0
47151,1,1,5,2,1,1
47152,1,0,3,1,1,0
47174,1,1,5,1,0,0
47202,1,1,5,1,0,0
47206,0,0,1,0,0,0
47236,0,0,2,0,0,0
47302,1,0,5,4,1,1
47339,1,0,4,3,1,1
47391,1,1,5,3,1,1
47452,0,0,4,0,0,0
47473,1,0,2,1,1,0
47509,1,1,8,5,1,1
47511,1,1,3,1,0,0
47566,1,1,2,1,0,0
47595,1,0,4,2,1,1
47631,1,1,2,2,1,1
47675,1,1,2,2,1,1
47695,0,0,2,0,0,0
47709,0,0,2,0,0,0
47735,1,1,8,6,1,1
47740,1,0,8,6,1,1
47775,1,1,4,1,0,0
47781,1,1,2,2,1,1
47785,1,1,2,1,0,0
47795,1,0,4,1,1,0
47829,1,1,3,3,1,1
47957,1,0,4,2,1,1
48080,0,0,3,0,0,0
48088,0,0,1,0,0,0
48089,1,0,6,3,1,1
48097,0,0,1,0,0,0
48099,1,0,11,6,1,1
48115,1,0,4,3,1,1
48237,1,1,4,2,1,1
48298,1,1,4,3,1,1
48324,1,1,1,1,0,0
48330,1,1,5,5,1,1
48404,1,0,6,3,1,1
48493,1,0,3,1,1,0
48574,1,0,3,1,1,0
48639,1,1,5,2,1,1
48649,1,0,4,1,1,0
48654,0,0,3,0,0,0
48700,0,0,2,0,0,0
48706,0,0,2,0,0,0
48732,1,0,4,2,1,1
48740,1,0,3,1,1,0
48753,1,0,5,2,1,1
48850,1,0,5,2,1,1
48867,1,0,6,3,1,1
48902,0,0,2,0,0,0
48949,1,0,3,1,1,0
48990,1,0,7,4,1,1
49007,0,0,1,0,0,0
49053,1,1,3,3,1,1
49073,1,1,4,1,0,0
49128,1,1,5,3,1,1
49207,1,1,3,1,0,0
49220,1,0,3,1,1,0
49243,1,1,6,4,1,1
49271,1,1,2,1,0,0
49293,1,0,2,1,1,0
49297,1,0,6,3,1,1
49366,1,0,3,1,1,0
49375,1,1,2,2,1,1
49394,1,1,4,4,1,1
49456,1,0,4,1,1,0
49478,1,0,3,1,1,0
49518,0,0,1,0,0,0
49524,0,0,2,0,0,0
49529,1,1,4,3,1,1
49647,1,0,6,3,1,1
49655,1,0,4,2,1,1
49661,1,1,1,1,0,0
49665,1,1,3,1,0,0
49673,1,1,6,3,1,1
49735,1,1,4,1,0,0
49743,1,1,1,1,0,0
49789,1,1,7,4,1,1
49847,1,0,4,1,1,0
49913,1,0,4,2,1,1
49967,1,1,2,2,1,1
49985,0,0,3,0,0,0
49991,1,1,4,4,1,1
50166,1,1,4,3,1,1
50176,1,1,1,1,0,0
50216,1,0,3,1,1,0
50250,0,0,3,0,0,0
50264,1,1,4,3,1,1
50281,1,1,2,2,1,1
50295,0,0,3,0,0,0
50311,1,0,3,2,1,1
50366,1,1,2,1,0,0
50369,1,1,4,1,0,0
50453,1,0,4,2,1,1
50501,1,1,4,4,1,1
50574,1,0,4,1,1,0
50636,1,0,8,3,1,1
50653,1,1,1,1,0,0
50693,0,0,1,0,0,0
50704,0,0,4,0,0,0
50783,1,0,3,1,1,0
50839,1,1,6,2,1,1
50840,1,1,4,4,1,1
50905,1,0,4,2,1,1
50926,0,0,4,0,0,0
50942,1,1,3,1,0,0
50952,1,1,5,3,1,1
50993,1,0,3,1,1,0
51018,0,0,2,0,0,0
51020,1,1,7,2,1,1
51057,1,0,5,4,1,1
51068,1,0,8,1,1,0
51115,1,1,1,1,0,0
51208,0,0,3,0,0,0
51223,1,1,5,3,1,1
51237,0,0,1,0,0,0
51268,1,1,2,1,0,0
51319,1,0,5,2,1,1
51399,1,1,5,3,1,1
51412,0,0,1,0,0,0
51437,1,0,4,2,1,1
51554,1,1,5,2,1,1
51558,1,1,4,1,0,0
51578,1,0,3,2,1,1
51640,1,1,5,2,1,1
51664,1,1,5,3,1,1
51669,1,1,3,3,1,1
51785,0,0,4,0,0,0
51786,1,0,3,1,1,0
51813,1,1,5,3,1,1
51871,1,1,3,3,1,1
51934,1,0,3,1,1,0
51992,0,0,1,0,0,0
52013,0,0,4,0,0,0
52113,1,1,3,2,1,1
52130,1,0,5,1,1,0
52142,1,1,3,3,1,1
52154,1,1,1,1,0,0
52231,0,0,1,0,0,0
52236,0,0,2,0,0,0
52260,1,0,7,3,1,1
52274,1,0,3,1,1,0
52282,1,1,8,7,1,1
52317,1,0,3,1,1,0
52320,1,0,5,1,1,0
52328,1,1,4,2,1,1
52335,1,1,7,4,1,1
52397,0,0,4,0,0,0
52408,1,0,8,3,1,1
52438,1,1,1,1,0,0
52472,1,1,4,4,1,1
52520,1,0,5,1,1,0
52553,1,1,6,4,1,1
52609,1,1,7,4,1,1
52646,1,1,1,1,0,0
52660,1,0,4,2,1,1
52689,1,1,6,4,1,1
52720,1,1,1,1,0,0
52731,1,1,5,2,1,1
52806,0,0,3,0,0,0
52864,0,0,3,0,0,0
52906,1,1,1,1,0,0
53006,1,0,2,1,1,0
53024,1,0,4,1,1,0
53088,1,1,3,2,1,1
53115,1,1,1,1,0,0
53151,1,1,4,2,1,1
53163,1,0,4,3,1,1
53220,1,0,5,1,1,0
53232,1,0,4,2,1,1
53283,1,1,1,1,0,0
53293,1,0,4,1,1,0
53313,1,1,4,3,1,1
53332,0,0,3,0,0,0
53343,1,1,1,1,0,0
53419,1,0,4,2,1,1
53526,1,1,12,7,1,1
53536,0,0,2,0,0,0
53582,1,1,6,4,1,1
53599,1,1,5,3,1,1
53636,1,1,3,1,0,0
53707,1,0,7,5,1,1
53859,1,1,5,2,1,1
53902,1,1,5,2,1,1
53932,1,1,4,3,1,1
53947,1,0,2,1,1,0
53994,0,0,1,0,0,0
54005,1,1,2,1,0,0
54010,1,1,2,2,1,1
54016,1,0,5,2,1,1
54044,1,0,5,3,1,1
54048,1,1,4,2,1,1
54049,1,1,2,2,1,1
54069,0,0,1,0,0,0
54070,1,0,3,1,1,0
54089,1,1,4,4,1,1
54106,0,0,3,0,0,0
54115,1,1,3,2,1,1
54121,1,0,5,2,1,1
54215,1,0,3,1,1,0
54259,1,1,4,2,1,1
54278,0,0,3,0,0,0
54301,1,0,8,4,1,1
54334,1,0,4,1,1,0
54351,1,1,3,1,0,0
54395,1,1,3,2,1,1
54418,1,0,5,2,1,1
54440,1,0,3,1,1,0
54489,0,0,2,0,0,0
54502,0,0,2,0,0,0
54531,1,1,5,3,1,1
54549,1,1,3,2,1,1
54664,1,1,1,1,0,0
54700,1,1,1,1,0,0
54719,1,0,7,4,1,1
54727,1,1,2,1,0,0
54739,1,1,4,2,1,1
54741,1,0,5,2,1,1
54766,1,0,5,3,1,1
54821,1,0,6,3,1,1
54874,1,1,6,2,1,1
54877,1,0,5,1,1,0
55035,1,0,5,3,1,1
55079,1,1,4,2,1,1
55099,1,1,3,3,1,1
55103,1,0,2,1,1,0
55176,1,0,2,1,1,0
55190,1,1,4,4,1,1
55224,0,0,2,0,0,0
55227,1,0,4,2,1,1
55333,1,0,3,2,1,1
55355,0,0,4,0,0,0
55398,1,1,2,1,0,0
55427,1,0,2,1,1,0
55446,1,1,6,4,1,1
55513,1,1,4,2,1,1
55533,1,0,4,1,1,0
55550,1,1,2,2,1,1
55587,1,0,2,1,1,0
55631,1,0,2,1,1,0
55650,1,1,2,1,0,0
55702,1,1,3,2,1,1
55737,1,1,3,2,1,1
55744,1,0,3,1,1,0
55745,1,0,5,1,1,0
55755,1,0,5,2,1,1
55756,1,0,5,1,1,0
55767,1,1,2,2,1,1
55808,1,0,4,1,1,0
55820,1,0,3,1,1,0
55829,1,1,4,3,1,1
55849,0,0,1,0,0,0
55886,1,0,3,1,1,0
55894,1,1,6,5,1,1
55905,1,1,5,2,1,1
55980,1,0,4,1,1,0
55983,1,0,6,1,1,0
56007,1,0,3,1,1,0
56009,1,1,1,1,0,0
56016,1,1,1,1,0,0
56041,1,0,6,3,1,1
56050,1,1,2,2,1,1
56072,1,1,4,3,1,1
56075,1,1,7,3,1,1
56094,1,0,4,3,1,1
56125,1,1,2,1,0,0
56128,1,0,3,1,1,0
56160,1,1,1,1,0,0
56169,1,1,2,2,1,1
56219,1,1,5,5,1,1
56253,0,0,1,0,0,0
56297,0,0,2,0,0,0
56363,1,1,5,4,1,1
56452,1,0,2,1,1,0
56476,1,1,3,2,1,1
56480,1,0,6,3,1,1
56501,1,1,3,3,1,1
56553,1,1,2,2,1,1
56634,1,1,4,2,1,1
56636,1,1,3,1,0,0
56652,0,0,1,0,0,0
56666,1,0,4,1,1,0
56733,0,0,3,0,0,0
56768,1,1,4,2,1,1
56855,1,1,7,5,1,1
56912,1,1,4,2,1,1
56961,1,0,3,2,1,1
56968,1,1,5,2,1,1
56987,1,0,5,2,1,1
56993,1,0,5,4,1,1
57079,1,0,3,2,1,1
57108,1,1,3,2,1,1
57125,1,1,2,2,1,1
57141,1,0,3,2,1,1
57166,1,1,2,1,0,0
57273,0,0,1,0,0,0
57318,0,0,4,0,0,0
57363,0,0,2,0,0,0
57372,1,0,4,1,1,0
57385,1,1,6,4,1,1
57389,1,1,6,4,1,1
57396,0,0,1,0,0,0
57401,1,1,1,1,0,0
57455,1,1,8,6,1,1
57498,1,0,2,1,1,0
57564,1,1,5,3,1,1
57627,1,1,3,3,1,1
57669,1,1,5,3,1,1
57672,1,1,1,1,0,0
57726,1,1,6,5,1,1
57739,1,0,4,3,1,1
57793,1,1,5,5,1,1
57943,1,0,4,2,1,1
57949,1,1,5,1,0,0
57951,1,0,5,2,1,1
57976,1,1,5,3,1,1
57996,1,1,4,3,1,1
58020,1,1,1,1,0,0
58062,1,0,2,1,1,0
58064,1,1,3,2,1,1
58113,1,1,3,1,0,0
58128,1,0,4,1,1,0
58238,1,0,3,1,1,0
58258,1,1,3,2,1,1
58344,1,1,2,2,1,1
58481,1,1,4,3,1,1
58495,0,0,1,0,0,0
58496,1,1,10,6,1,1
58510,1,1,3,1,0,0
58511,1,1,4,2,1,1
58546,0,0,2,0,0,0
58561,1,1,3,2,1,1
58689,0,0,2,0,0,0
58703,1,1,5,1,0,0
58748,1,0,5,3,1,1
58762,1,0,2,1,1,0
58768,1,1,1,1,0,0
58795,1,1,6,4,1,1
58797,1,1,4,3,1,1
58884,0,0,3,0,0,0
58910,1,1,3,2,1,1
58929,0,0,1,0,0,0
58938,1,1,3,3,1,1
58945,1,1,2,1,0,0
58957,1,1,3,3,1,1
58969,1,1,5,2,1,1
59032,1,0,5,2,1,1
59033,1,0,4,1,1,0
59072,1,0,4,2,1,1
59077,1,1,3,3,1,1
59102,1,1,5,2,1,1
59109,1,1,6,5,1,1
59110,1,0,5,2,1,1
59144,1,0,2,1,1,0
59188,1,0,4,1,1,0
59198,1,1,2,2,1,1
59232,1,0,4,2,1,1
59251,1,1,4,1,0,0
59281,1,1,4,2,1,1
59302,1,1,2,1,0,0
59319,1,1,6,4,1,1
59390,1,1,8,4,1,1
59416,1,1,1,1,0,0
59425,1,1,4,3,1,1
59461,1,0,5,3,1,1
59480,1,0,3,1,1,0
59482,1,0,6,2,1,1
59576,1,0,7,6,1,1
59599,0,0,1,0,0,0
59611,1,0,3,2,1,1
59631,1,1,2,2,1,1
59722,0,0,1,0,0,0
59730,1,1,4,1,0,0
59787,1,0,7,4,1,1
59840,1,1,6,5,1,1
59899,1,0,6,2,1,1
59927,1,1,5,5,1,1
59959,0,0,2,0,0,0
60001,1,1,6,4,1,1
60022,1,1,4,2,1,1
60095,1,1,6,3,1,1
60102,1,1,4,2,1,1
60108,0,0,2,0,0,0
60156,1,1,3,1,0,0
60190,0,0,1,0,0,0
60226,1,0,5,1,1,0
60236,1,1,3,3,1,1
60345,1,0,4,2,1,1
60456,1,0,3,1,1,0
60469,1,0,2,1,1,0
60477,1,0,3,1,1,0
60484,1,0,6,1,1,0
60487,1,1,2,2,1,1
60493,1,1,2,1,0,0
60571,0,0,3,0,0,0
60590,1,1,2,1,0,0
60616,1,0,3,2,1,1
60660,1,1,4,3,1,1
60684,1,1,9,7,1,1
60755,1,0,3,2,1,1
60772,1,0,3,2,1,1
60780,1,1,3,2,1,1
60798,1,1,7,4,1,1
60799,1,1,4,3,1,1
60844,1,0,4,1,1,0
60852,1,0,7,2,1,1
60856,1,0,2,1,1,0
60859,1,1,3,2,1,1
60881,1,0,6,4,1,1
60888,1,0,3,1,1,0
60973,1,1,6,3,1,1
60974,1,0,3,1,1,0
60996,1,0,4,3,1,1
61019,0,0,5,0,0,0
61022,1,1,1,1,0,0
61032,1,0,4,1,1,0
61053,1,1,5,3,1,1
61062,1,1,6,4,1,1
61063,0,0,2,0,0,0
61146,1,0,5,1,1,0
61177,1,0,3,1,1,0
61234,1,0,2,1,1,0
61278,1,1,2,2,1,1
61285,0,0,2,0,0,0
61331,1,1,4,2,1,1
61352,1,1,2,2,1,1
61358,1,0,4,1,1,0
61368,1,1,4,3,1,1
61401,1,0,4,2,1,1
61426,1,1,6,4,1,1
61462,1,1,4,1,0,0
61489,1,1,4,4,1,1
61504,1,0,4,2,1,1
61514,1,0,3,1,1,0
61522,1,1,3,3,1,1
61528,1,1,5,4,1,1
61529,1,0,3,2,1,1
61537,1,0,6,5,1,1
61578,1,0,4,1,1,0
61594,1,1,3,2,1,1
61600,1,1,1,1,0,0
61650,1,0,5,3,1,1
61655,1,1,5,3,1,1
61685,1,1,3,3,1,1
61770,1,1,4,3,1,1
61828,0,0,2,0,0,0
61829,1,1,3,2,1,1
61867,0,0,3,0,0,0
61878,1,1,3,2,1,1
61905,1,0,5,2,1,1
61947,1,0,4,2,1,1
61983,1,1,4,3,1,1
61985,1,0,2,1,1,0
62022,0,0,1,0,0,0
62035,1,1,3,2,1,1
62061,1,1,8,4,1,1
62079,1,1,6,3,1,1
62089,1,0,5,1,1,0
62101,1,1,7,5,1,1
62107,1,1,6,3,1,1
62128,1,0,4,1,1,0
62169,1,0,2,1,1,0
62188,0,0,2,0,0,0
62203,1,1,1,1,0,0
62211,1,1,1,1,0,0
62212,1,1,2,2,1,1
62225,1,0,4,1,1,0
62229,1,1,4,3,1,1
62264,1,1,7,5,1,1
62298,1,1,3,2,1,1
62324,0,0,1,0,0,0
62422,1,1,3,1,0,0
62446,1,1,5,4,1,1
62471,1,0,3,1,1,0
62478,1,1,1,1,0,0
62494,1,1,3,2,1,1
62558,1,0,3,1,1,0
62564,1,1,4,1,0,0
62579,1,0,4,1,1,0
62615,1,0,4,1,1,0
62697,1,0,4,1,1,0
62748,1,1,1,1,0,0
62843,1,0,5,2,1,1
62862,1,1,1,1,0,0
62875,0,0,5,0,0,0
62905,1,0,3,2,1,1
62907,1,0,5,1,1,0
62979,1,1,5,3,1,1
63029,1,1,2,1,0,0
63062,1,0,2,1,1,0
63064,1,1,1,1,0,0
63072,1,1,2,1,0,0
63084,1,1,1,1,0,0
63091,0,0,1,0,0,0
63095,1,1,5,2,1,1
63165,1,1,1,1,0,0
63181,1,1,2,1,0,0
63192,1,1,4,2,1,1
63243,1,1,4,3,1,1
63250,1,1,3,1,0,0
63274,1,0,5,2,1,1
63323,1,1,3,1,0,0
63337,0,0,6,0,0,0
63367,1,1,3,2,1,1
63416,1,0,5,2,1,1
63471,1,0,5,2,1,1
63473,1,0,5,2,1,1
63489,1,1,3,2,1,1
63496,1,1,2,1,0,0
63505,1,0,5,2,1,1
63511,1,1,6,1,0,0
63527,0,0,2,0,0,0
63551,1,0,5,3,1,1
63618,0,0,1,0,0,0
63620,1,1,5,3,1,1
63685,1,0,5,3,1,1
63709,1,1,3,2,1,1
63710,1,1,2,1,0,0
63712,1,0,6,2,1,1
63751,1,1,3,2,1,1
63775,1,1,4,4,1,1
63781,1,0,8,5,1,1
63820,1,0,4,1,1,0
63990,1,0,4,2,1,1
64032,1,1,3,3,1,1
64037,1,1,4,2,1,1
64068,1,0,2,1,1,0
64075,1,0,3,2,1,1
64113,1,0,4,2,1,1
64142,1,0,8,4,1,1
64147,1,1,1,1,0,0
64153,1,1,5,1,0,0
64157,1,0,6,2,1,1
64159,0,0,3,0,0,0
64163,1,1,7,6,1,1
64177,1,0,3,2,1,1
64204,1,0,2,1,1,0
64228,1,1,3,2,1,1
64263,1,1,5,2,1,1
64294,0,0,2,0,0,0
64325,0,0,1,0,0,0
64436,1,1,3,3,1,1
64440,0,0,3,0,0,0
64488,0,0,1,0,0,0
64521,1,0,5,2,1,1
64528,1,1,3,1,0,0
64541,1,0,6,3,1,1
64553,0,0,1,0,0,0
64665,1,1,5,2,1,1
64703,1,0,4,2,1,1
64705,1,1,2,1,0,0
64712,1,1,2,2,1,1
64713,1,0,4,1,1,0
64742,1,1,4,2,1,1
64747,1,1,6,2,1,1
64753,0,0,2,0,0,0
64767,1,1,6,4,1,1
64781,1,0,4,2,1,1
64814,1,1,3,1,0,0
64847,1,1,3,2,1,1
64867,0,0,6,0,0,0
64870,1,0,2,1,1,0
64877,1,1,3,3,1,1
64901,0,0,1,0,0,0
64907,1,0,3,2,1,1
64955,1,0,3,1,1,0
64956,0,0,3,0,0,0
64972,0,0,4,0,0,0
65026,1,0,6,3,1,1
65073,1,1,2,1,0,0
65082,1,0,5,3,1,1
65084,1,1,1,1,0,0
65175,1,1,2,2,1,1
65195,0,0,1,0,0,0
65207,1,1,3,1,0,0
65233,1,1,3,2,1,1
65259,1,1,2,2,1,1
65283,1,1,1,1,0,0
65383,1,1,2,2,1,1
65453,1,1,3,2,1,1
65473,1,0,7,1,1,0
65497,1,0,5,1,1,0
65514,1,1,6,1,0,0
65575,1,0,2,1,1,0
65626,1,1,3,1,0,0
65708,0,0,4,0,0,0
65726,0,0,5,0,0,0
65740,1,0,4,2,1,1
65743,0,0,2,0,0,0
65812,1,1,2,1,0,0
65820,1,0,3,1,1,0
65832,1,1,2,2,1,1
65871,0,0,2,0,0,0
65881,1,1,6,4,1,1
65922,0,0,3,0,0,0
65938,0,0,2,0,0,0
65966,1,1,4,3,1,1
66008,1,0,5,3,1,1
66042,1,0,4,2,1,1
66060,1,1,4,2,1,1
66115,0,0,1,0,0,0
66139,1,0,2,1,1,0
66238,0,0,3,0,0,0
66286,1,1,1,1,0,0
66319,1,1,2,1,0,0
66382,1,1,7,4,1,1
66408,1,0,5,2,1,1
66414,1,0,3,2,1,1
66454,1,0,3,1,1,0
66625,1,0,4,1,1,0
66646,1,0,4,1,1,0
66664,0,0,3,0,0,0
66748,1,0,5,1,1,0
66758,1,0,4,1,1,0
66785,1,1,1,1,0,0
66854,1,0,2,1,1,0
66858,1,1,1,1,0,0
66863,1,1,5,4,1,1
66866,0,0,2,0,0,0
66881,1,0,3,2,1,1
66962,0,0,2,0,0,0
66986,1,1,6,3,1,1
67005,1,1,4,4,1,1
67051,1,1,1,1,0,0
67074,1,1,4,1,0,0
67155,1,1,3,1,0,0
67175,1,1,2,1,0,0
67211,1,1,6,4,1,1
67253,1,1,4,1,0,0
67274,1,1,1,1,0,0
67283,1,0,4,3,1,1
67330,0,0,1,0,0,0
67398,0,0,3,0,0,0
67419,1,0,5,4,1,1
67454,1,0,3,2,1,1
67455,1,0,4,1,1,0
67466,1,0,6,3,1,1
67525,1,1,5,4,1,1
67608,0,0,1,0,0,0
67658,1,1,4,2,1,1
67722,1,0,8,2,1,1
67765,1,1,3,2,1,1
67809,1,1,5,2,1,1
67860,1,0,7,2,1,1
67882,1,0,4,1,1,0
67893,1,1,5,2,1,1
67914,1,0,3,1,1,0
67935,1,1,4,1,0,0
68042,0,0,2,0,0,0
68047,0,0,1,0,0,0
68071,1,0,7,2,1,1
68119,1,1,1,1,0,0
68180,1,1,7,4,1,1
68285,1,1,2,1,0,0
